id,title,year,authors,venue,venue_full,pub_type,citation_count,abstract_len,x,y,cluster_index,topic_summary,center_x,center_y
ambient,Ambient Grids: Maintain Context-Awareness via Aggregated Off-Screen Visualization,2015,Domink Jäckle; Florian Stoffel; Bum Chul Kwon; Dominik Sacha; Andreas Stoffel; Daniel Keim,EuroVis-Short,Eurographics Conference on Visualization (EuroVis) Short Papers,paper-conference,10,733,18.4139,11.485,4,Data Visualization,0.46562,0.54023
autoethnography_visualization_literacy,An Autoethnography on Visualization Literacy: A Wicked Measurement Problem,2026,Lily Ge; Anne-Flore Cabouat; Karen Bonilla; Yuan Cui; Yiren Ding; Noëlle Rakotondravony; Mackenzie Creamer; Jasmine Tan Otto; Maryam Hedayati; Bum Chul Kwon; Angela Locoro; Lane Harrison; Petra Isenberg; Michael Correll; Matthew Kay,TVCG,IEEE Transactions on Visualization and Computer Graphics (TVCG),article-journal,5,1660,17.028,12.77,4,Data Visualization,0.50527,0.60847
autoimmune-trajectories,Progression Of Type 1 Diabetes From Latency To Symptomatic Disease Is Predicted By Distinct Autoimmune Trajectories,2022,Bum Chul Kwon; Vibha Anand; Peter Achenbach; Jessica L Dunne; William Hagopian; Jianying Hu; Eileen Koski; Åke Lernmark; Markus Lundgren; Kenney Ng; Jorma Toppari; Riitta Veijola; Brigitte I Frohnert; the T1DI Study Group,Nature Communications,Nature Communications,article-journal,45,1305,17.3963,7.5257,2,Clinical Risk Prediction,0.49821,0.55962
axisketcher,AxiSketcher: Interactive Nonlinear Axis Mapping of Visualizations through User Drawings,2017,Bum Chul Kwon; Hannah Kim; Emily Wall; Jaegul Choo; Haesun Park; Alex Endert,TVCG,IEEE Transactions on Visualization and Computer Graphics (TVCG),article-journal,93,1403,17.318,10.5538,1,Explainable AI,0.48505,0.69033
cardiac-risk-models,Prediction Performance And Fairness Heterogeneity In Cardiovascular Risk Models,2022,Uri Kartoun; Shaan Khurshid; Bum Chul Kwon; Aniruddh P. Patel; Puneet Batra; Anthony Philippakis; Amit V. Khera; Patrick T. Ellinor; Steven A. Lubitz; Kenney Ng,Scientific Reports,Scientific Reports,article-journal,29,1914,18.059,7.895,2,Clinical Risk Prediction,0.50472,0.38832
causalvis,Causalvis: Visualizations for Causal Inference,2023,Grace Guo; Ehud Karavani; Alex Endert; Bum Chul Kwon,CHI,ACM SIGCHI Conference on Human Factors in Computing Systems (CHI),paper-conference,45,1044,17.1653,12.0294,3,Visual Analytics,0.37507,0.61059
clustervision,Clustervision: Visual Supervision of Unsupervised Clustering,2018,Bum Chul Kwon; Ben Eysenbach; Janu Verma; Kenney Ng; Christopher deFilippi; Walter F. Stewart; Adam Perer,TVCG,IEEE Transactions on Visualization and Computer Graphics (TVCG),article-journal,199,1469,16.5685,10.9059,3,Visual Analytics,0.58022,0.56039
cogvislit,The Correlation between Users' Cognitive Characteristics and Visualization Literacy,2019,Sukwon Lee; Bum Chul Kwon; Jiming Yang; Byung Cheol Lee; Sung-Hee Kim,Applied Sciences,Applied Sciences,article-journal,67,1360,16.1381,12.792,0,Health Informatics,0.45004,0.48349
conceptexplainer,ConceptExplainer: Interactive Explanation for Deep Neural Networks from a Concept Perspective,2023,Jinbin Huang; Aditi Mishra; Bum Chul Kwon; Chris Bryan,TVCG,IEEE Transactions on Visualization and Computer Graphics (TVCG),article-journal,74,1779,16.6316,8.9962,1,Explainable AI,0.4921,0.50663
crowdsourcing_efficacy,Investigating the Efficacy of Crowdsourcing on Evaluating Visual Decision Supporting System,2011,Sung-Hee Kim; Sensen Li; Bum Chul Kwon; Ji Soo Yi,HFES,Proceedings of the Human Factors and Ergonomics Society Annual Meeting,paper-conference,11,858,15.5755,10.6845,1,Explainable AI,0.56378,0.65949
dash,DASH: Visual Analytics for Debiasing Image Classification via User-Driven Synthetic Data Augmentation,2022,Bum Chul Kwon; Jungsoo Lee; Chaeyeon Chung; Nyoungwoo Lee; Ho-Jin Choi; Jaegul Choo,EuroVis-Short,Eurographics Conference on Visualization (EuroVis) Short Papers,paper-conference,18,1020,16.0974,8.4513,1,Explainable AI,0.63702,0.56797
dgcomics,DG Comics: Semi-Automatically Authoring Graph Comics for Dynamic Graphs,2024,Joohee Kim; Hyunwook Lee; Duc M. Nguyen; Minjeong Shin; Bum Chul Kwon; Sungahn Ko; Niklas Elmqvist,TVCG,IEEE Transactions on Visualization and Computer Graphics (TVCG),article-journal,8,850,16.2966,11.7975,3,Visual Analytics,0.60661,0.59351
dietapp,Improving Heart Disease Risk Through Quality-Focused Diet Logging: Pre-Post Study of a Diet Quality Tracking App,2020,Bum Chul Kwon; Courtland VanDam; Stephanie E Chiuve; Hyung Wok Choi; Paul Entler; Pang-Ning Tan; Jina Huh-Yoo,JMIR,JMIR mHealth and uHealth,article-journal,14,2386,18.4995,8.3956,0,Health Informatics,0.43148,0.52584
dietary_intervention_review,A Review Of Web‐based Dietary Interventions: From The Human–Computer Interaction Practitioners'' Perspective,2014,Bum Chul Kwon; Inkyoung Hur; Ji Soo Yi,HFEM&S,Human Factors and Ergonomics in Manufacturing & Service Industries,article-journal,6,1091,18.9163,9.1831,1,Explainable AI,0.524,0.48389
dimensionality_reduction,A Critical Analysis of the Usage of Dimensionality Reduction in Four Domains,2025,Dylan Cashman; Mark Keller; Hyeon Jeon; Bum Chul Kwon; Qianwen Wang,TVCG,IEEE Transactions on Visualization and Computer Graphics (TVCG),article-journal,17,2003,18.3941,12.1488,4,Data Visualization,0.47837,0.64146
dpvis,DPVis: Visual Analytics with Hidden Markov Models for Disease Progression Pathways,2020,Bum Chul Kwon; Vibha Anand; Kristen A Severson; Soumya Ghosh; Zhaonan Sun; Brigitte I Frohnert; Markus Lundgren; Kenney Ng,TVCG,IEEE Transactions on Visualization and Computer Graphics (TVCG),article-journal,100,1467,17.0134,8.0118,2,Clinical Risk Prediction,0.48093,0.45927
